Daily Time Spent on Site;Age;Area Income;Daily Internet Usage;City;Male;Country;Clicked on Ad
85.37;36;66262.59;194.56;Alexandrafort;1;Netherlands Antilles;0
80.55;35;68016.9;219.91;Port Brittanyville;0;British Virgin Islands;0
75.19;31;33502.57;245.76;Johnstonshire;1;Tajikistan;0
40.47;38;24078.93;203.9;Fraziershire;0;Burundi;1
56.01;26;46339.25;127.26;Garciamouth;0;Tonga;1
79.71;34;69456.83;211.65;Benjaminchester;1;Bangladesh;0
76.02;40;73174.19;219.55;Lesliefort;0;Malta;0
78.64;31;60283.47;235.28;South Renee;1;Nicaragua;0
86.19;31;57669.41;210.26;Lopezmouth;1;Greece;0
79.81;37;51847.26;253.17;Garnerberg;0;United States Virgin Islands;0
81.17;30;57195.96;231.91;Dayton;1;United States Minor Outlying Islands;0
86.69;34;62238.58;198.56;South Jennifer;0;Chad;0
51.24;36;76368.31;176.73;Timothyfurt;0;Cuba;1
61.82;59;57877.15;151.93;Olsonside;1;Barbados;1
63.18;45;39211.49;107.92;Hansenland;0;Georgia;1
74.58;36;70701.31;230.52;East Carlos;0;Jamaica;0
39.3;32;48335.2;145.73;Jonathanland;0;Lithuania;1
49.95;39;68737.75;136.59;Millerbury;0;Turkmenistan;1
57.86;30;18819.34;166.86;Estesfurt;0;Algeria;1
72.03;34;70783.94;230.95;Greerton;1;Malta;0
75.71;34;62109.8;246.06;Barbershire;0;Portugal;0
82.7;35;61383.79;231.07;Amyfurt;0;Somalia;0
41.89;38;68519.96;163.38;Hartmanchester;0;Cyprus;1
44.11;41;43111.41;121.24;Lake David;1;Saint Vincent and the Grenadines;1
72.23;48;52736.33;115.35;Burgessside;0;Mexico;1
78.77;28;63497.62;211.83;Gomezport;0;Guam;0
84.76;30;61039.13;178.69;South Pamela;0;Venezuela;0
59.21;35;73347.67;144.62;Lake Beckyburgh;1;Liechtenstein;1
78.11;27;63296.87;209.25;East Shawnchester;1;Moldova;0
46.08;30;66784.81;164.63;Brownport;1;Finland;1
34.87;40;59621.02;200.23;Davilachester;0;Czech Republic;1
50.6;30;34191.13;129.88;New Daniellefort;1;United States of America;1
77.05;34;65756.36;236.08;Villanuevastad;0;Namibia;0
82.87;37;67938.77;213.36;West Brenda;0;Tonga;0
38.65;31;51812.71;154.77;Port Jason;1;Iceland;1
56.56;26;68783.45;204.47;Port Jasmine;1;Grenada;0
81.98;34;67432.49;212.88;Patrickmouth;0;Saint Martin;0
74.53;30;68862;221.51;West Colin;1;Grenada;0
82.8;30;58776.67;223.2;West Steven;1;Egypt;0
49.19;38;61004.51;123.08;North Mark;0;Hungary;1
78.79;0;68324.48;215.29;Mauriceshire;1;Uruguay;0
55.92;24;33951.63;145.08;Taylorhaven;0;Fiji;1
72.08;29;71228.44;169.5;Smithburgh;0;Burundi;0
56.04;49;65120.86;128.95;West Ricardo;1;Netherlands;1
